Stratum,Region,Sample mass/Vol DMSO,ER_BEQ_ng_E2_g,AhR_BEQ_ng_TCDD_g,B18 Eohaus Tox  Category,B18 Eohaus survival (% control),Sample Name,Total_PAHs,Benzo.b.fluoranthene,Benzo.k.fluoranthene,Dibenz.a.h.anthracene,Indeno.1.2.3.cd.pyrene,Benzo.a.pyrene,Benzo.e.pyrene,Benz.a.anthracene,Chrysene,Fluoranthene,Pyrene,Phenanthrene,Anthracene
Marinas,Long Beach,3.75 g/0.2 mL??,0.15,1.05,Nontoxic,96.7032967,SWP0146 B18-10054,363.03,47.9,12.1,7.69,52.3,22.8,28.4,17,21.7,29.2,36.7,14,4.2
Marinas,Dana Point Harbor,3.75 g/0.4 mL,,1.17,Nontoxic,97.93814433,SWP0147 B18-10068,265.45,16.39999962,15.80000019,9.930000305,29.89999962,13,13.10000038,29.70000076,38.40000153,16.89999962,18.70000076,8.300000191,2.650000095
Marinas,Oceanside Harbor,3.75 g/0.4 mL,,1.16,Nontoxic,100,SWP0148 B18-10070,131.53,7.46999979,6.449999809,2.74000001,13.89999619,5.110000134,6.150000095,13.80000019,8.989999771,13.10000038,12.69999981,7.329999924,1.039999962
Marinas,San Diego Bay,3.75 g/0.4 mL,0.28,2.46,Nontoxic,98.98989899,SWP0149 B18-10081,1233.226003,174,128,60.59999847,178,93.90000153,86.59999847,89.40000153,54.70000076,102,93,30.79999924,7.989997711
Marinas,San Diego Bay,3.75 g/0.2 mL,,0.43,Nontoxic,93.75,SWP0150 B18-10086,283.7171243,24.76085091,22.9901104,4.419479847,24.18581963,22.89171982,21.80584908,10.89488983,21.47036934,34.83900833,33.18901062,12.93842983,1.546007037
Ports,Los Angeles/Long Beach,3.75 g/0.4 mL,0.34,0.53,Nontoxic,96.96969697,SWP0151 B18-10102,415.38,40,33,4.3,28,40,24,24,27,37,48,13,5.7
Ports,Los Angeles/Long Beach,3.75 g/0.4 mL,0.29,0.73,Nontoxic,93.61702128,SWP0152 B18-10109,972.8823256,96.29695886,28.8372093,17.42397138,63.58,65.20572451,46.11806798,29.01610018,32.71914132,64.32915921,58.90876565,19.05187835,
Ports,San Diego Bay,3.75 g/0.4 mL,0.34,2.62,Nontoxic,95.83333333,SWP0153 B18-10126,1384.655991,205,164,56.09999847,227,121,117,96.40000153,70.09999847,67.59999847,94.69999695,15.69999981,11.10000038
Ports,San Diego Bay,3.75 g/0.4 mL,0.5,4.5,Nontoxic,100,SWP0154 B18-10127,2569.970001,378,279,114,360,267,250,169,127,137,176,28,23.29999924
Ports,San Diego Bay,3.75 g/0.4 mL,0.13,0.62,Nontoxic,92.70833333,SWP0155 B18-10133,177.1780008,23.60000038,15.19999981,3.680000067,28.44999981,9.015000343,7.800000191,12.8499999,8.045000076,12.32000017,10.89999962,5.595000029,1.23999998
Ports,San Diego Bay,3.75 g/0.4 mL,0.26,3.13,Nontoxic,94.79166667,SWP0156 B18-10136,1023.300002,152,114,42.70000076,172,76.40000153,70.59999848,82.09999847,64.5,56.20000076,67.90000153,14.80000019,11.39999962
Estuaries,Ballona Creek,3.75 g/0.4 mL,,3.63,High,1.06382979,SWP0157 B18-10146,2524.4,268,70.8,,60.1,119,149,127,229,455,395,275,
Estuaries,Los Angeles River,3.75 g/0.4 mL,0.4,2.93,High,9.57446809,SWP0158 B18-10148,1434.5,174,,,29.1,,99,,150,259,232,142,
Estuaries,Upper Newport Bay,3.75 g/0.4 mL,0.1,1.1,Moderate,79.7979798,SWP0159 B18-10158,339.4130011,26.39999962,15.80000019,3.680000067,21.5,21,23.10000038,32.09999847,56.20000076,34.09999847,35.90000153,17.70000076,2.089999914
Estuaries,Upper Newport Bay,3.75 g/0.4 mL,0.28,2.83,Moderate,76.76767677,SWP0160 B18-10159,441.6790016,34.20000076,17.39999962,5.670000076,24.89999962,26.60000038,30.70000076,38.79999924,69.40000153,48.29999924,50.70000024,21.70000076,3
Estuaries,Newport Bay,3.75 g/0.4 mL,,0.51,Nontoxic,96.96969697,SWP0161 B18-10161,136.5589997,10.89999962,6.820000172,1.970000029,9.909999847,10.30000019,8.979999954,14.60000038,20.79999924,11.10000038,11.30000019,6.210000381,0.841000021
Estuaries,Talbert Marsh,3.75 g/0.4 mL,,0.56,Moderate,80.80808081,SWP0162 B18-10162,255.8389981,17,12.39999962,3.059999943,15.30000019,16.5,13.89999962,35,40.29999924,29.29999924,26.20000076,10.39999962,2.279999971
Estuaries,San Diego River,3.75 g/0.4 mL,0.15,2.29,Nontoxic,102.1052632,SWP0163 B18-10176,692.225008,55.29999924,48.04999924,14.25,85.10000229,39.55000114,43.60000038,62.3500029,41.70000076,76.5,79.8500023,18.14999962,3.055000281
Estuaries,San Diego River,3.75 g/0.4 mL,0.16,1.83,Nontoxic,102.1052632,SWP0164 B18-10177,507.5999991,39.59999847,36,11.5,64.80000305,34.09999847,33.20000076,51.70000076,31.29999924,61.20000076,64.69999695,20.39999962,4.070000172
Estuaries,San Diego Bay,3.75 g/0.4 mL,0.23,3.91,Low,84.84848485,SWP0165 B18-10178,3876.990002,379,280,110,367,227,299,243,182,610,593,113,62.90000153
Estuaries,San Diego Bay,3.75 g/0.4 mL,,1.02,Nontoxic,96.875,SWP0166 B18-10180,251.758066,23.11001968,21.79809952,4.384595871,19.70503044,22.05599976,19.55672073,11.31375027,19.47197914,21.93935966,25.6699791,11.37312984,4.563974857
Mid Shelf,East Santa Barbara Channel,3.75 g/0.4 mL,0.18,0.63,-,,SWP0167 B18-10249,70.8470007,2.75999999,1.470000029,0.66900003,2.460000038,1.669999957,2.75,3.980000019,3.619999886,4.53000021,5.579999924,9.100000381,0.829999983
Mid Shelf,Hueneme to Dume,3.75 g/0.4 mL,,0.45,-,,SWP0168 B18-10251,25.66400012,1.370000005,1.029999971,0.409999996,1.590000033,1.029999971,1.440000057,2.660000086,1.549999942,2.650000095,2.569999933,1.620000005,0.391000003
Mid Shelf,North San Diego Shelf,3.75 g/0.2 mL,,0.17,Nontoxic,98.97959184,SWP0169 B18-10266,19.75,,,,,,,,,4.4,,,
Mid Shelf,North San Diego Shelf,3.75 g/0.4 mL,0.29,0.15,Nontoxic,100,SWP0170 B18-10267,44.81,5.64,,,,,,,,8.05,9.42,,
Mid Shelf,South San Diego Shelf,3.75 g/0.2 mL,,0.06,Nontoxic,102.0408163,SWP0171 B18-10271,15.5,,,,,,,,,4,,,
Estuaries,Ballona Lagoon,3.75 g/0.4 mL,0.12,1.79,Low,83.67346939,SWP0172 B18-10672,476.53,68.4,,,16,33.1,35.1,24.6,35.7,58.5,55.5,32.2,10.6
Estuaries,Los Angeles River,3.75 g/0.2 mL,0.22,0.93,High,10.63829787,SWP0173 B18-10677,1395.9,167,,,,,95.5,,148,265,237,151,
Marinas,Channel Islands Harbor,3.75 g/0.4 mL,0.24,2.02,Low,85.85858586,SWP0174 B18-10046,1080.280002,93.09999847,77,26.70000076,114,62.79999924,75.80000305,92.5,76.19999695,137,131,40.29999924,6.800000191
Marinas,Marina del Rey,3.75 g/0.4 mL,0.16,1.15,Low,84,SWP0175 B18-10048,520.39,51,34,4.3,23,42,34,32,49,61,77,28,5.9
Marinas,Marina del Rey,3.75 g/0.4 mL,0.11,1.35,Nontoxic,94,SWP0176 B18-10050,582.7,60,36,5.6,27,48,41,36,61,62,77,28,7.3
Marinas,Newport Bay,3.75 g/0.4 mL,,0.63,Nontoxic,92.85714286,SWP0177 B18-10060,244.89,33.5,13.2,6.8,36.6,16.2,21.9,15.3,17.1,29.3,29.7,11.5,4.28
Marinas,Newport Bay,3.75 g/0.4 mL,0.12,1.5,High,47.95918367,SWP0178 B18-10063,463.22,65.9,24.9,13.8,44.7,32.1,43.2,24.4,35.2,39.5,51.12,13.8,5.72
Marinas,Mission Bay,3.75 g/0.4 mL,0.15,0.92,Nontoxic,103.1578947,SWP0179 B18-10073,256.7769956,18.29999924,17.39999962,6.510000229,37.29999924,14.69999981,14.19999981,35.59999847,18.20000076,23.79999924,22.79999924,9.390000343,1.799999952
Ports,Los Angeles/Long Beach,3.75 g/0.4 mL,0.1,0.74,Nontoxic,97.97979798,SWP0180 B18-10106,362.87,29,24,3,22,33,20,23,30,39,55,15,4.9
Ports,Los Angeles/Long Beach,3.75 g/0.4 mL,,0.71,Nontoxic,101.0204082,SWP0181 B18-10107,549.5017471,73.27787022,24.59234609,14.17637271,50.55,50.23394509,35.29118136,22.86189684,24.70881864,46.15640599,41.53078203,13.67720466,
Ports,Los Angeles/Long Beach,3.75 g/0.4 mL,0.32,0.57,Nontoxic,94.94949495,SWP0182 B18-10110,817.4,54,38,5.2,31,43,30,27,34,57,59,14,7.5
Estuaries,Los Angeles River Estuary,3.75 g/0.4 mL,0.26,2.6,Low,86.86868687,SWP0183 B18-10150,1423.9,89,64,18,30,63,70,73,160,240,240,120,24
Estuaries,Newport Bay,3.75 g/0.4 mL,,0.33,Low,87.87878788,SWP0184 B18-10165,17.73400074,6.789999962,2.920000017,0.768499976,3.980000019,4.790000081,4.329999924,5.324999928,8.210000381,10.32500029,9.579999924,10.10000038,0.655000001
Estuaries,San Diego Bay,3.75 g/0.4 mL,0.1,1.11,Nontoxic,98.95833333,SWP0185 B18-10179,387.4573429,35.20970154,32.12686157,6.214626789,29.73431015,30.72418976,31.76419067,18.94031906,30.60878944,37.87131882,44.78789902,15.78719997,4.093085766
Estuaries,Newport Bay,3.75 g/0.4 mL,2.14,0.92,Moderate,77.77777778,SWP0186 B18-10163,2946.449995,158,91.69999695,23.39999962,121,128,115,192,309,531,353,576,16.10000038
Estuaries,San Gabriel River,3.75 g/0.4 mL,,0.22,Nontoxic,98.97959184,SWP0187 B18-10151,61.9671002,6,5.039999962,1.809999943,7.179999828,4.110000134,5.300000191,5.650000095,3.609999895,6.010000229,8.170000076,0.407000005,0.224999994
Mid Shelf,East Santa Barbara Channel,3.75 g/0.4 mL,0.18,1.17,-,,SWP0188 B18-10243,152.3500001,8.989999771,4.480000019,4.909999847,13,7.320000172,8.180000305,19.60000038,9.56000042,17,16.79999924,7.900000954,1.519999981
Mid Shelf,East Santa Barbara Channel,3.75 g/0.4 mL,,0.54,-,,SWP0189 B18-10245,55.36300069,2.74000001,1.230000019,,,1.700000048,2.160000086,1.159999967,2.089999914,2.480000019,2.650000095,4.409999847,0.398000002
Mid Shelf,East Santa Barbara Channel,3.75 g/0.4 mL,0.21,0.93,-,,SWP0190 B18-10247,148.379,7.119999886,5.25,,8.329999924,4.599999905,7.760000229,6.929999828,6.010000229,10.60000038,11.19999981,15.69999981,0.888999999
Mid Shelf,East Santa Barbara Channel,3.75 g/0.4 mL,0.13,0.53,-,,SWP0191 B18-10248,117.0580009,5.489999771,4.150000095,1.600000024,5.690000057,3.589999914,4.679999828,8.680000305,4.909999847,8.380000114,9.460000038,11.5,0.931999981
Mid Shelf,San Pedro Shelf,3.75 g/0.4 mL,,0.18,Nontoxic,96,SWP0192 B18-10260,23.11,3.18,1.14,,,1.84,2.5,2.89,2,3.05,,3.84,1.46
Mid Shelf,San Pedro Shelf,3.75 g/0.4 mL,0.1,0.65,Nontoxic,99,SWP0193 B18-10263,285.97,32,10.6,9.62,26.5,17.4,24.9,,19.9,33.3,38.4,13.2,4.06
Mid Shelf,North San Diego Shelf,3.75 g/0.4 mL,,0.24,-,,SWP0194 B18-10268,11.2,,,,,,,,,,,,
Mid Shelf,South San Diego Shelf,3.75 g/0.4 mL,,0.48,Nontoxic,100,SWP0195 B18-10272,98.97,9.19,,,,7.135,7.16,12.6,3.085,8.455,9.315,,
Mid Shelf,South San Diego Shelf,3.75 g/0.4 mL,,0.53,Nontoxic,102.0408163,SWP0196 B18-10273,65.61,9.94,,,,7.54,6.66,,,9.51,10.6,,
Mid Shelf,Santa Monica Bay,3.75 g/0.4 mL,,0.71,-,,SWP0197 B18-10253,103.5888752,16.54853621,,,13.82,,10.27734977,5.546995378,6.87211094,12.74268105,11.24807396,7.565485362,
Mid Shelf,Santa Monica Bay,3.75 g/0.4 mL,,0.55,-,,SWP0198 B18-10252,40.42789223,9.825673534,,,,,6.893819334,,4.484944532,6.4659271,,3.629160063,
Mid Shelf,Santa Monica Bay,3.75 g/0.4 mL,,0.84,-,,SWP0199 B18-10255,123.1898305,18.83050847,,,15.8,,13.45762712,6.542372881,6.830508475,9.745762712,11.01694915,6.915254237,
Mid Shelf,San Pedro Shelf,3.75 g/0.4 mL,,0.23,-,,SWP0200 B18-10258,25.73,,,,,,1.7,2.22,1.28,2.07,,3.18,1.18
Mid Shelf,San Pedro Shelf,3.75 g/0.4 mL,,0.31,-,,SWP0201 B18-10259,30.46,,1.15,,3.19,1.85,2.4,2.91,1.85,2.91,,3.19,1.15
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.43,Nontoxic,98,SWP0202 B18-10386,7.542095,0.678917,0.289585,,0.563083,,,0.355546,0.949198,,,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.4,Nontoxic,95,SWP0203 B18-10387,14.452909,1.014752,0.415205,,0.835578,0.818349,1.009584,0.79423,1.519546,,1.633253,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.21,Nontoxic,95,SWP0204 B18-10389,5.625887,0.201533,0.076639,0.18876,0.208629,,,0.089412,0.272495,,,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.04,Nontoxic,95,SWP0205 B18-10390,5.014326,,,,,,,,0.162367,,,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.27,Nontoxic,99,SWP0206 B18-10391,11.190474,,0.102413,,5.062141,,,0.142646,0.219456,,,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.51,Nontoxic,96,SWP0207 B18-10392,25.155418,0.539359,0.260271,,11.309276,,,0.449988,1.044223,,1.765457,,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.39,Nontoxic,95,SWP0208 B18-10394,8.474372,0.412521,0.151348,,2.363813,,,0.199872,0.430939,,0.805268,,
Estuaries,Santa Clara River,3.75 g/0.4 mL,,0.57,High,25.97393939,SWP0209 B18-10658,35.7270003,0.690999985,0.312999994,,,0.38499999,1.320000052,0.839999974,3.329999924,0.57099998,1.299999952,1.629999995,
Mid Shelf,Bight,3.75 g/0.4 mL,,0.62,-,,SWP0210 B18-10905,32.40181269,10.1510574,,,,,6.102719033,,4.365558912,7.673716012,,4.108761329,
Channel Islands,North Channel Islands,3.75 g/0.4 mL,,0.29,Nontoxic,95,SWP0211 B18-10393,11.254051,0.412521,0.182038,,2.567615,,,0.290673,0.566667,,1.462175,,
